title,description,identifier,licence,keywords,issued,corrected date,modified,publisher.name,publisher.mbox,ACC Contact,contactPoint.fn,contactPoint.hasPhone,contactPoint.hasEmail,landingPage,updateFrequency,theme,temporal,spatial,distribution.0.downloadURL,distribution.0.format,distribution.0.size,distribution.0.title,distribution.0.description,distribution.1.downloadURL,distribution.1.format,distribution.1.size,distribution.1.title,distribution.1.description,distribution.2.downloadURL,distribution.2.format,distribution.2.size,distribution.2.title,distribution.2.description,distribution.3.downloadURL,distribution.3.format,distribution.3.size,distribution.3.title,distribution.3.description,distribution.4.downloadURL,distribution.4.format,distribution.4.size,distribution.4.title,distribution.4.description
ACC Falls Data 2007-2019,"ACC claims relating to accidents caused by an action categorized as falling (i.e. slipping, tripping, misjudging a step, etc.). OIA: 51599.  The information provided is based on the following criteria/considerations.
The data has been extracted based on the following criteria:
The claim has an accident cause equal to one of the following:
- Loss Balance/Personal Contrl
- Loss of Consciousness/Sleep
- Misjudgement of Support
- Slipping, Skidding on Foo
- Something Giving way Underfoot
- Tripping or Stumbling
The claim was lodged or active in the period between 1 January 2007 and 30 November 2019.  Data were extracted on 1 December 2019.",,https://creativecommons.org/licenses/by/4.0,"ACC, Fall, Slips, Trips, falls",01-12-2019,01-12-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-01-2007/30-11-2019,,https://catalogue.data.govt.nz/dataset/b02de5a8-ee54-4bd0-99ef-13a70f0d93e2/resource/3f6d81aa-d2ea-47cc-97e9-d92bf302f935/download/51599-response.xlsm,XLSM,,Falls Data 2007-2019,,,,,,,,,,,,,,,,,,,,,
ACC Falls data 2011-2018,"ACC claims relating to accidents caused by an action categorized as falling (i.e. slipping, tripping, misjudging a step, etc.).  The information provided is based on the following criteria/considerations.
The data has been extracted based on the following criteria:
The claim has an accident cause equal to one of the following:
- Loss Balance/Personal Contrl
- Loss of Consciousness/Sleep
- Misjudgement of Support
- Slipping, Skidding on Foo
- Something Giving way Underfoot
- Tripping or Stumbling
The claim was lodged or active in the period between 1 July 2011 and 30 June 2018. Data were extracted on 17 September 2018 and may differ if re-run at a later date.",,https://creativecommons.org/licenses/by/4.0,"ACC, Fall, Slips, Trips, falls",17-09-2018,,3-10-2018,ACC,[email],Damian Lawler,"Analytics & Reporting, ACC",,[email],https://www.acc.co.nz/about-us/statistics/?smooth-scroll=content-after-navs,Annual,Injury,1-07-2011/30-06-2018,,https://catalogue.data.govt.nz/dataset/39b2efb2-eed7-4b1a-b691-00e8899bbe0d/resource/8f70c6b9-33ad-4a6b-908f-e7c3cfbd82f8/download/data-publication-falls.xlsx,.xlsx,78KB,Falls Data,Falls data,https://catalogue.data.govt.nz/dataset/39b2efb2-eed7-4b1a-b691-00e8899bbe0d/resource/c66f2bd6-acf5-4fec-94e5-de1a9c40f8d6/download/46061-new-falls-long.csv,CSV,,"New ""Falls"" claims",4.44MB,https://catalogue.data.govt.nz/dataset/39b2efb2-eed7-4b1a-b691-00e8899bbe0d/resource/8ac43157-06d0-4778-a8a0-93fb8843527f/download/46061-active-falls-long.csv,CSV,5.0MB,"Active ""Falls"" claims",,,,,,,,,,,
ACC official review outcome statistics,Number of ACC decisions that were contested by patients under official review by percentage of contested cases that resulted in decisions being made by an independent reviewer for or against the view of ACC.,,https://creativecommons.org/licenses/by/4.0,,27/01/2020,27-01-2020,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,,Injury,,,https://catalogue.data.govt.nz/dataset/cbf716e8-3a07-4410-8733-5e7215615698/resource/7917bcce-f9df-4f3b-b6ed-d639989f52bc/download/gov-003216-response.pdf,PDF,457KB,ACC official review outcome statistics,,,,,,,,,,,,,,,,,,,,,
ACC Treatment Injury Data,"ACC claims relating to personal injury caused by treatment from, or at the direction of, a registered health professional.
This includes:
- diagnosis, advice and interventions 
- failure to provide treatment or failure to provide treatment in a timely manner. The injury must have been caused by treatment; but not be a necessary part, or ordinary consequence, of the treatment.",,https://creativecommons.org/licenses/by/4.0,"Medical Misadventure, Treament Injury",26-09-2019,26-09-2019,,ACC,[email],,Treatment Safety,,[email],,Annual,Injury,2010/2018,,https://catalogue.data.govt.nz/dataset/2e487b2d-3641-49c1-a683-3bd8d4d10a36/resource/a903ed48-5be2-4021-bbd0-6d75aaa52029/download/active-treatment-injury-claims.csv,CSV,,Active Treatment Injury Data,,https://catalogue.data.govt.nz/dataset/2e487b2d-3641-49c1-a683-3bd8d4d10a36/resource/b40daa8b-76b6-4810-84e8-d3413feac1e4/download/new-treatment-injury-claims.csv,CSV,,New Treatment Injury Data,,https://catalogue.data.govt.nz/dataset/2e487b2d-3641-49c1-a683-3bd8d4d10a36/resource/2667c8ef-5298-4c18-bbe5-8c7da5f6bea8/download/treatment-injury-claims-dataset.xlsx,XLSX,,Treatment Injury Data,,,,,,,,,,,
Accident Compensation Corporation Chief Executive expenses,Details of the expenses of the Accident Compensation Corporation's Chief Executive.,,https://creativecommons.org/licenses/by/4.0,"ACC, CE Expenses, Chief Executive, Claims, Compensation, Open government, Preventing injuries",17-03-2017,17-03-2017,31-07-2019,ACC,[email],Mark Williamson,Government Engagement & Support,,[email],https://www.acc.co.nz/about-us/corporate/,Annual,Injury,,,https://www.acc.co.nz/assets/corporate-documents/bf50627086/ce-expenses-july-2018-june-2019.xlsx,XLSX,,1 July 2018 to 30 June 2019,Chief Executive's expenses- Scott Pickering,https://www.acc.co.nz/assets/corporate-documents/ce-expenses-july-2017-june-2018.xlsx,XLSX,26KB,1 July 2017 to 30 June 2018,Chief Executive's expenses - 1 July 2017 to 30 June 2018 [Scott Pickering],https://catalogue.data.govt.nz/dataset/bc4dc847-db70-4653-87f9-2244877d6568/resource/b726dc7a-d4e0-487a-8b37-551859fa53c2/download/chief-executive-expense-report-1-july-2016-30-june-2017-scott-pickering.xlsx,XLSX,38KB,1 July 2016 to 30 June 2017,Chief Executive's expenses - 1 July 2016 to 30 June 2017 [Scott Pickering],https://www.acc.co.nz/assets/corporate-documents/ce-pickering-expenses-january-june-2016.xlsx,XLSX,27KB,1 January 2016 to 30 June 2016,Chief Executive's expenses - 1 January 2016 to 30 June 2016 [Scott Pickering],https://www.acc.co.nz/assets/corporate-documents/e-pickering-expenses-july-december-2015.xlsx,XLSX,27KB,1 July 2015 to 31 December 2015,Chief Executive's expenses - 1 July 2015 to 31 December 2015 [Scott Pickering]
Accidents in the workplace caused by fatigue,Accidents in the workplace caused by fatigue. OIA: 52232,,https://creativecommons.org/licenses/by/4.0,"accidents, workplace, fatigue, tiredness",04-05-2020,04-05-2020,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-01-2010/04-05-2020,,https://catalogue.data.govt.nz/dataset/4b8f2b69-52fb-4ffa-a02c-239d7dc6e852/resource/4658b7c5-a73c-4630-9156-b5da7fc15e09/download/52232-response.xlsx,XLSX,,Workplace accidents data,,,,,,,,,,,,,,,,,,,,,
All Terrain Vehicle (ATV) Injuries,ACC claims relating to all terrain vehicle (ATV) injuries,,https://creativecommons.org/licenses/by/4.0,"all terrain injuries, atv, claims",13-05-2020,13-05-2020,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-01-2010/31-12-2019,,https://catalogue.data.govt.nz/dataset/10be7aae-5328-4072-889b-9c52a2ef68c4/resource/c058c5b1-9615-4ed7-80e5-0d6089b2ef19/download/52192-atv-injuries.xlsm,XLSM,,ATV injury claims,,,,,,,,,,,,,,,,,,,,,
Average expense per claim by injury type in last 12 months,Average Lifetime Cost Of Active Claims for the Last 12 Months (1 January 2019 - 31 December 2019). ACC response to a request at: https://www.data.govt.nz/datasetrequest/show/448,,https://creativecommons.org/licenses/by/4.0,"average lifetime cost of claims, injury",43874,13-02-2020,,ACC,,,Government Engagement & Support,,[email],https://www.acc.co.nz/about-us/statistics/?smooth-scroll=content-after-navs,Irregular,Injury,01-01-2019/31-12-2019,,https://catalogue.data.govt.nz/dataset/556c3e7c-da10-4451-8cdb-ff46344bf197/resource/3c0a83c5-b553-4ba8-8149-dd91f5b8d5b8/download/gov-003217-response.pdf,PDF,387KB,GOV-003217 Response,,https://catalogue.data.govt.nz/dataset/556c3e7c-da10-4451-8cdb-ff46344bf197/resource/5b807992-56e6-4ba7-b2fd-9ac3f4b4e1b1/download/gov-003217-appendix-one.xlsx,XLSX,19KB,Cost Of Active Claims data,,,,,,,,,,,,,,,,
Count of sensitive claims,Number of sensitive claims lodged between 2014-2018. OIA: 49376,,https://creativecommons.org/licenses/by/4.0,"sensitive claims, issc",18-04-2019,18-04-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-07-2013/30-06-2018,,https://catalogue.data.govt.nz/dataset/16102e49-43be-4354-97e0-73787726b340/resource/42619488-b035-4348-9957-2e931691bd68/download/49376-external-doc.pdf,PDF,,Number of sensitive claims,,,,,,,,,,,,,,,,,,,,,
Hot water bottle injuries,ACC claims relating to hot water injuries,,https://creativecommons.org/licenses/by/4.0,"hot water, hotties, hotty, injury, claims",02-07-2019,02-07-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-01-2014/23-06-2019,,https://catalogue.data.govt.nz/dataset/0f6d3b12-be60-4126-9bcc-22dc2ad380f6/resource/9f797cd4-1145-41d1-91f9-55ef6a6cbb68/download/gov-000318-response.pdf,PDF,225KB,Hot water injury claims,,,,,,,,,,,,,,,,,,,,,
Motor Vehicle Accident claims,"ACC claims relating to motor vehicle or road accidents.
The information provided is based on the following criteria/considerations.
The data has been extracted based on the following criteria:
* The claim has is funded under the ACC Motor vehicle fund.
* The claim was lodged or active in the period between 1 July 2011 and 30 June 2018.
* The claim has a cover decision equal to ""Accept"".
Caveats / Notes:
- Costs provided are exclusive of GST.
- Costs are based on payment date. Payment date may be different to the date of service.
- Accredited employer claims are excluded from the information.
- A financial year is 1 July to 30 June.
- Any instances of client gender, age, ethnicity, or accident location that are missing are not included in the information.
- ACC is reliant on the information a person provides on their ACC45 injury claim form which is completed when they seek medical treatment for their injury.
- Data were extracted on 30 November 2018 and may differ if re-run at a later date.",,https://creativecommons.org/licenses/by/4.0,"ACC, Cars, claims, motor vehicle accident",30-11-2018,30-11-2018,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Annual,Injury,,,https://catalogue.data.govt.nz/dataset/e9767749-01e5-4b9f-88de-10b73ae73b19/resource/f53f15d8-fb9c-474b-9fc7-d05907070262/download/road-data-publication.xlsx,XLSX,,Motor Vehicle Accidents Data,,https://catalogue.data.govt.nz/dataset/e9767749-01e5-4b9f-88de-10b73ae73b19/resource/6db4cb5e-4653-48c5-a90d-841fde229c6e/download/road-analyst_new.xlsx,CSV,,New Motor Vehicle Accidents,,https://catalogue.data.govt.nz/dataset/e9767749-01e5-4b9f-88de-10b73ae73b19/resource/7c0c24b1-0cb6-4ef2-8602-886d7ef70b94/download/road-analyst_active.xlsx,CSV,,Active Motor Vehicle Accidents,,,,,,,,,,,
Netball injuries on Wellington,"Summary of Netball claims in Wellington, 2017-2019",,https://creativecommons.org/licenses/by/4.0,"netball, injuries, wellington",05-10-2019,05-10-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],https://catalogue.data.govt.nz/dataset/f00246b1-3964-4a22-9464-3fb54651aed6/resource/bfb5968b-d579-4306-a0f1-34317ebe942b/download/51388-netball-injuries-in-wellington.xlsx,Irregular,Injury,2017/2019,,https://catalogue.data.govt.nz/dataset/f00246b1-3964-4a22-9464-3fb54651aed6/resource/bfb5968b-d579-4306-a0f1-34317ebe942b/download/51388-netball-injuries-in-wellington.xlsx,XLSX,,Netball injuries in Wellington 2017-2019,,,,,,,,,,,,,,,,,,,,,
Number of claims by pedestrians in Kapiti,Number of claims by pedestrians in Kapiti by age group. OIA: 52226,,https://creativecommons.org/licenses/by/4.0,"pedestrian, claims, kapiti",04-05-2020,04-05-2020,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-01-2015/04-05-2020,,https://catalogue.data.govt.nz/dataset/282c8647-49f9-4d57-bf51-01b5d0d56267/resource/beb83e12-1d6a-479c-9556-e86da68a86ae/download/52226-response.xlsm,XLSM,,Pedestrian injuries data in Kapiti ,,,,,,,,,,,,,,,,,,,,,
Number of claims for occupational noise induced hearing loss,"Number of claims for occupational noise induced hearing loss, including totals per annum, and totals per annum by industry. OIA: 51192",,https://creativecommons.org/licenses/by/4.0,"hearing loss, occupational noise, injury, claims",11-10-2019,11-10-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-07-2010/05-10-2019,,https://catalogue.data.govt.nz/dataset/579d6a8d-8dc1-4d4a-a79c-66a53309005e/resource/1b90b05f-3585-4c6d-81c7-0b8838fadf68/download/51192-nihl-claims-last-10-years.xlsx,XLSX,,Hearing loss data,Claims data from occupational noise induced hearing loss,,,,,,,,,,,,,,,,,,,,
Number of claims relating to falls in Whanganui,"Number of claims relating to falls in Whanganui.  The injury cause is equal to ‘Loss Balance/Personal Control’, ‘Loss of Consciousness/Sleep’,  ‘Misjudgement of Support’, ‘Slipping, Skidding on Foot’, ‘Something Giving way Underfoot’ or ‘Tripping or Stumbling’. OIA : 48495",,https://creativecommons.org/licenses/by/4.0,"falls, claims, whanganui",16-01-2019,16-01-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-07-2013/30-06-2018,,https://catalogue.data.govt.nz/dataset/0cd32927-4dc4-4cda-8888-f26f84cd0656/resource/a861ffb8-b055-4288-9dee-3c723784eb29/download/48495-falls-in-whanganui-response.pdf,PDF,,Falls data,,,,,,,,,,,,,,,,,,,,,
Number of Concussion or traumatic brain injury (TBI) claims lodged,Number claims for the previous 5 years of concussion and mild traumatic brain injury. OIA: 50395,,https://creativecommons.org/licenses/by/4.0,"concussions, traumatic brain injury",27/07/2019,27-07-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,,,https://catalogue.data.govt.nz/dataset/d68ff0ae-3164-46e5-9a27-c7590536acd0/resource/6cf2b669-1ca5-429c-9d06-3876d1391c8f/download/50395-concussion-and-tbi.xlsx,XLSX,,Concussion injury data,,,,,,,,,,,,,,,,,,,,,
Number of elective surgery requests received for hip labral tears,"The data has been extracted for claims where an elective surgery request, with the surgery code HIT50-52, HIT60-62 or HIT70-7, has a service date between 1 July 2013 and 30 June 2019. The data provided was extracted on 18 October 2019 and may differ if re-run at a later date.  In recent years, the hip surgery codes have not been able to be loaded against individual purchase orders. In instances where this has been the case, we have extracted data for elective surgery requests
where the surgery site was hip and the comments field included the key terms arthroscopy and hip/labral or the surgery codes, as mentioned above.",,https://creativecommons.org/licenses/by/4.0,"elective surgery, hip, arthroscropy, labral",18-10-2019,18-10-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-07-2013/30-06-2019,,https://catalogue.data.govt.nz/dataset/c0b75640-57e0-4dc8-a085-5e9882a9f909/resource/6858c93d-5218-4f45-8d91-022f89654ee2/download/gov-002082-response.pdf,PDF,,Elective surgery data,,,,,,,,,,,,,,,,,,,,,
Number of injuries and fatalities from water kayaking,"Number of injuries and fatalities that occurred over the last 5 years during white water rafting, white
water kayaking and sea kayaking activity. OIA: 51126",,https://creativecommons.org/licenses/by/4.0,"white water rafting, white water rafting, sea kayaking, injury, fatalities",16-10-2019,16-10-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-01-2015/21-09-2019,,https://catalogue.data.govt.nz/dataset/111f311d-d6fd-4d7a-954c-4268413215d4/resource/bb0b354c-fbab-42d7-9867-2634baa880e4/download/51126-rafting-kayaking-injuries.pdf,PDF,,Water kayaking injury data,,,,,,,,,,,,,,,,,,,,,
Number of injuries and fatalities while rock climbing,Number of injuries and fatalities from rock climbing and climbing wall. OIA: 51125,,https://creativecommons.org/licenses/by/4.0,"rock climbing, climbing wall, fatalities",16-10-2019,16-10-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],,Irregular,Injury,01-01-2015/2019,,https://catalogue.data.govt.nz/dataset/d9a62cb3-faeb-40bf-89fb-da1ce714be92/resource/849590f7-2617-40d5-ad4d-e412b47a61b1/download/51125-rock-climbing-injuries.pdf,PDF,,Rock climbing Injury data,,,,,,,,,,,,,,,,,,,,,
Sports injuries,"Sports related injuries by type of sports, locations, type of injury, age , gender, ethnicity, and cost of treatment.",,https://creativecommons.org/licenses/by/4.0,"sports, injury, age, gender, treatment cost, ethnicity",12-03-2020,12-03-2020,12-12-2019,ACC,[email],,"Analytics & Reporting, ACC",,[email],https://www.acc.co.nz/about-us/statistics/?smooth-scroll=content-after-navs,Irregular,Injury,01-07-2008/30-06-2019,,https://catalogue.data.govt.nz/dataset/3eb52d25-2aa1-4861-aff4-8b4bede6da64/resource/28b114b3-ad87-4ead-bc77-6b6449b654d4/download/51939-response.xlsm,xlsm,68KB,Sports injury data,Claims data between 1/07/2008 - 30/06/2019. OIA: 519939,https://catalogue.data.govt.nz/dataset/ef4c6298-3f56-4e11-ba4b-96bafbb23239/resource/070d3446-e29b-4e3c-874c-3df8968fd8ed/download/51704-sport-concussions.xlsm,XLSM,,Sports related concussion data,Sport related concussion by age group and sports  (01/01/2015-31/12/2018),https://catalogue.data.govt.nz/dataset/3317c3ef-8999-4edb-a9f7-be037df8520a/resource/953db280-f73e-4e90-b2a6-e483ee2c8471/download/52244.xlsm,XLSM,,Sports related concussions 2010-2020,A summary of concussion/mild traumatic brain injuries between 2010-2020 broken down into how the injuries occurred and a breakdown of which ethnic groups suffered the most of these injuries while playing sport. OIA: 52244,,,,,,,,,,
Vaccine Injury compensation,The injuries in the data provided mayrelate to the administration of the vaccine or a specific component of the vaccine. ACC response to a request at: https://www.data.govt.nz/datasetrequest/show/419,,https://creativecommons.org/licenses/by/4.0,"vaccine, injury, ACC, treatment cost",30-03-2020,30-03-2020,,ACC,[email],,Government Engagement & Support,,[email],https://www.acc.co.nz/about-us/statistics/?smooth-scroll=content-after-navs,Irregular,Injury,2005/2019,,https://catalogue.data.govt.nz/dataset/a7ecd16b-df20-42a0-9d05-8ba947a10c68/resource/c4938f81-6ced-4098-8c03-48bce9c90705/download/gov-001373-response.pdf,.pdf,439KB,Vaccine injury data 2005-2019,"Time series data from July 2005 to June 2019, and July 2019 to Sept 2019",https://catalogue.data.govt.nz/dataset/a7ecd16b-df20-42a0-9d05-8ba947a10c68/resource/338cb39f-8b8b-4ab3-bf18-0c239d71f5e0/download/gov-004033-response.pdf,PDF,475795,Vaccine injury data 2005-2020,"Time series data from July 2005 to June 2019, and July 2019 to 8 March 2020",,,,,,,,,,,,,,,
Workplace injuries ,"Workplace injuries rates, general population, Pasifica peoples and Maori between 1 July 2015 and 30 June 2018.",,https://creativecommons.org/licenses/by/4.0,"ACC, claims, injury, workplace",02-03-2019,02-03-2019,,ACC,[email],,"Analytics & Reporting, ACC",,[email],https://www.acc.co.nz/about-us/statistics/?smooth-scroll=content-after-navs,Irregular,Injury,01-07-2015/30-06-2018,,https://catalogue.data.govt.nz/dataset/f722ad6f-f170-482b-93d5-5076c03c4445/resource/8fc0367c-2311-47c2-8a67-a62cc24e71f0/download/0053769-response-workplace-injury-rates.xlsx,XLSX,,Workplace injuries data,,,,,,,,,,,,,,,,,,,,,
